$ tempi export --from 1767225600 --to 1767398400
--- code de retour ---
0
--- stdout ---
timestamp_utc,epoch,address,label,celsius
<ts>+00:00,1767225600,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767225600,28-000005e30a1b,,4.9375
<ts>+00:00,1767225600,outdoor-metar-LFLY,Extérieur,-2.0
<ts>+00:00,1767225660,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767225660,28-000005e30a1b,,5.0
<ts>+00:00,1767225720,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767225720,28-000005e30a1b,,5.0
<ts>+00:00,1767225780,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767225780,28-000005e30a1b,,4.9375
<ts>+00:00,1767225840,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767225840,28-000005e30a1b,,5.0
<ts>+00:00,1767225900,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767225900,28-000005e30a1b,,4.9375
<ts>+00:00,1767225960,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767225960,28-000005e30a1b,,5.0
<ts>+00:00,1767226020,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767226020,28-000005e30a1b,,5.0
<ts>+00:00,1767226080,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767226080,28-000005e30a1b,,5.0
<ts>+00:00,1767226140,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767226140,28-000005e30a1b,,4.9375
<ts>+00:00,1767226200,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767226200,28-000005e30a1b,,5.0
<ts>+00:00,1767226260,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767226260,28-000005e30a1b,,5.0625
<ts>+00:00,1767226320,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767226320,28-000005e30a1b,,5.0
<ts>+00:00,1767226380,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767226380,28-000005e30a1b,,5.0
<ts>+00:00,1767226440,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767226440,28-000005e30a1b,,5.0
<ts>+00:00,1767226500,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767226500,28-000005e30a1b,,5.0
<ts>+00:00,1767226560,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767226560,28-000005e30a1b,,5.0
<ts>+00:00,1767226620,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767226620,28-000005e30a1b,,5.0
<ts>+00:00,1767226680,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767226680,28-000005e30a1b,,5.0
<ts>+00:00,1767226740,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767226740,28-000005e30a1b,,5.0
<ts>+00:00,1767226800,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767226800,28-000005e30a1b,,5.0625
<ts>+00:00,1767226860,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767226860,28-000005e30a1b,,5.0625
<ts>+00:00,1767226920,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767226920,28-000005e30a1b,,5.0625
<ts>+00:00,1767226980,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767226980,28-000005e30a1b,,5.0625
<ts>+00:00,1767227040,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767227040,28-000005e30a1b,,5.0625
<ts>+00:00,1767227100,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767227100,28-000005e30a1b,,5.0625
<ts>+00:00,1767227160,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767227160,28-000005e30a1b,,5.0625
<ts>+00:00,1767227220,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767227220,28-000005e30a1b,,5.0625
<ts>+00:00,1767227280,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767227280,28-000005e30a1b,,5.0625
<ts>+00:00,1767227340,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767227340,28-000005e30a1b,,5.0625
<ts>+00:00,1767227400,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767227400,28-000005e30a1b,,5.0625
<ts>+00:00,1767227400,outdoor-metar-LFLY,Extérieur,-2.6
<ts>+00:00,1767227460,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767227460,28-000005e30a1b,,5.0625
<ts>+00:00,1767227520,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767227520,28-000005e30a1b,,5.125
<ts>+00:00,1767227580,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767227580,28-000005e30a1b,,5.0
<ts>+00:00,1767227640,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767227640,28-000005e30a1b,,5.0
<ts>+00:00,1767227700,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767227700,28-000005e30a1b,,5.0625
<ts>+00:00,1767227760,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767227760,28-000005e30a1b,,5.0625
<ts>+00:00,1767227820,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767227820,28-000005e30a1b,,5.125
<ts>+00:00,1767227880,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767227880,28-000005e30a1b,,5.125
<ts>+00:00,1767227940,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767227940,28-000005e30a1b,,5.125
<ts>+00:00,1767228000,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767228000,28-000005e30a1b,,5.125
<ts>+00:00,1767228060,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767228060,28-000005e30a1b,,5.0625
<ts>+00:00,1767228120,28-000005e2fdc3,Salon,16.9375
<ts>+00:00,1767228120,28-000005e30a1b,,5.0625
<ts>+00:00,1767228180,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767228180,28-000005e30a1b,,5.125
<ts>+00:00,1767228240,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767228240,28-000005e30a1b,,5.0625
<ts>+00:00,1767228300,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767228300,28-000005e30a1b,,5.0625
<ts>+00:00,1767228360,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767228360,28-000005e30a1b,,5.125
<ts>+00:00,1767228420,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767228420,28-000005e30a1b,,5.0625
<ts>+00:00,1767228480,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767228480,28-000005e30a1b,,5.125
<ts>+00:00,1767228540,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767228540,28-000005e30a1b,,5.125
<ts>+00:00,1767228600,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767228600,28-000005e30a1b,,5.125
<ts>+00:00,1767228660,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767228660,28-000005e30a1b,,5.0625
<ts>+00:00,1767228720,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767228720,28-000005e30a1b,,5.125
<ts>+00:00,1767228780,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767228780,28-000005e30a1b,,5.125
<ts>+00:00,1767228840,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767228840,28-000005e30a1b,,5.125
<ts>+00:00,1767228900,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767228900,28-000005e30a1b,,5.1875
<ts>+00:00,1767228960,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767228960,28-000005e30a1b,,5.125
<ts>+00:00,1767229020,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767229020,28-000005e30a1b,,5.125
<ts>+00:00,1767229080,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767229080,28-000005e30a1b,,5.125
<ts>+00:00,1767229140,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767229140,28-000005e30a1b,,5.125
<ts>+00:00,1767229200,28-000005e2fdc3,Salon,17.0625
<ts>+00:00,1767229200,28-000005e30a1b,,5.125
<ts>+00:00,1767229200,outdoor-metar-LFLY,Extérieur,-3.2
<ts>+00:00,1767229260,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767229260,28-000005e30a1b,,5.1875
<ts>+00:00,1767229320,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767229320,28-000005e30a1b,,5.1875
<ts>+00:00,1767229380,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767229380,28-000005e30a1b,,5.1875
<ts>+00:00,1767229440,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767229440,28-000005e30a1b,,5.1875
<ts>+00:00,1767229500,28-000005e2fdc3,Salon,17.0
<ts>+00:00,1767229500,28-000005e30a1b,,5.1875
<ts>+00:00,1767229560,28-000005e2fdc3,Salon,17.125
<ts>+00:00,1767229560,28-000005e30a1b,,5.1875
<ts>+00:00,1767229620,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767229620,28-000005e30a1b,,5.1875
<ts>+00:00,1767229680,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767229680,28-000005e30a1b,,5.25
<ts>+00:00,1767229740,28-000005e2fdc3,Salon,17.1875
<ts>+00:00,1767229740,28-000005e30a1b,,5.1875
<ts>+00:00,1767229800,28-000005e2fdc3,Salon,17.1875
